"%s - Repsonse: %s","%s - Resposta: %s"
"%s new review(s)","%s nova(s) avaliação(ões)"
"%s review(s) updated","%s atualização de avaliação"
"%s/%s with %s reviews","%s/%s com %s avaliações"
"API CREDENTIALS","CREDENCIAIS API"
"Activate","Ativar"
"Active","Ativo"
"Add Rich Snippets","Adicionar Rich Snippets"
"Add to Sidebar","Adicionar à barra lateral"
"Add to Sidebar Homepage","Adicionar à barra lateral da Home"
"Add Product links","Adicionar links de Produtos"
"Aftersales:","Pós-venda:"
"Age","Idade"
"Api URL","Api URL"
"Are you sure you want to cleanup logfiles?","Tem certeza que quer limpar os (arquivos de log) logfiles?"
"Are you sure you want to delete all reviews?","Tem certeza que quer deletar todas as avaliações?"
"Based on %s reviews","Based on %s reviews"
"Auto Cleaning","Auto Limpeza"
"Below minimum order value","Abaixo do valor mínimo de pedido"
"Category is excluded","Categoria excluída"
"Can do better:","Pode fazer melhor:"
"Can be obtained from the Feedbackcompany Dashboard","Pode ser encontrado no painel The Feedbackcompany"
"Checkout process:","Processo de Checkout:"
"Clean after Days","Limpar após dias"
"Cleanup Log","Limpar Log"
"Company","Empresa"
"Comma Separated, as: 10,20,30","Separado por vírgula, exemplo: 10,20,30"
"Cron","Cron"
"Customer Friendlyness:","Atenção ao cliente:"
"Date","Data"
"Delay","Prazo"
"Delete","Delete"
"Delete all reviews","Deletar todas as avaliações"
"Description","Descrição"
"Enable Log Function","Habilitar função de Log"
"Enabled","Habilitado"
"Every 15 minutes","A cada 15 minutos"
"Every Hour","A cada hora"
"Every other Hour","A cada 2 horas"
"External (Feedbackcompany.nl)","Externo (Feedbackcompany.nl)"
"Exclude by Category","Excluir por Categoria"
"Exclude following Categories","Excluir as seguintes Categorias"
"The Feedbackcompany Custom Blocks","The Feedbackcompany Blocos personalizados"
"The Feedbackcompany Import Reviews","The Feedbackcompany Upload de Avaliações"
"The Feedbackcompany Log Settings","The Feedbackcompany Configurações de Log"
"The Feedbackcompany Overview Page","The Feedbackcompany Página de Visão Geral"
"The Feedbackcompany Reviews Sidebar","The Feedbackcompany Barra Lateral de Avaliações"
"Female","Feminino"
"Filter Options","Filtrar Opções"
"Gender","Gênero"
"General configuration","Configurações Gerais"
"If yes, product links will be added to the review email.","Se sim, os links de produtos serão adicionados ao e-mail de avaliação."
"If yes, product links will be added to the review email, so people can leave a review about the product on your webshop.","Se sim, os links de produtos serão adicionados ao e-mail com a pesquisa, dessa forma, seus clientes poderão deixar uma avaliação também sobre o produto comprado."
"Information:","Information:"
"Internal (/feedbackcompany)","Interno (/feedbackcompany)"
"Invitation","Convite"
"Import all reviews","Importar todas avaliações"
"Invitation Call","Contato Convite"
"Invitation to write the customer experience","Convite para avaliar a experiência de compra"
"Invitation e-mail is sent only for order above this value. Use 0 for no minimum.","O e-mail de convite é enviado apenas para pedidos acima do valor determinado. Use 0 para enviar a todos os pedidos da loja"
"Last Update","Última atualização"""
"Leadtime:","Tempo de Espera:"
"Left","Esquerda"
"Left Sidebar","Barra Lateral Esquerda"
"Length of Reviews","Tamanho das avaliações"
"Link to","Link para"
"Logs can be activated in order to detect errors.<br/> This feature is particularly for developers.<br/><br/>","Os Logs podem ser ativados para detectar problemas.<br/> Essa funcionalidade é somente para desenvolvedores.<br/><br/>"
"Magmodules","Magmodules"
"Male","Masculino"
"Manual","Manual"
"Maximum Delay","Prazo Máximo"
"Meta Data","Meta Data"
"Process Manually","Processar Manualmente"
"Meta Keywords","Meta Palavras-Chave"
"Minimum Order Total","Total de pedido mínimo"
"No","Não"
"No response from https://connect.feedbackcompany.nl","Sem resposta de https://connect.feedbackcompany.nl"
"Not invited: Category is excluded","Não foi convidada: Categoria foi excluída"
"None","Nenhum"
"Number of Reviews","Número de Avaliações"
"Number of days to complete order may last, if it takes longer then no invitation will be sent. Read more about this feature on Feedbackcompany.nl.","O número de dias para concluir o pedido pode tardar, se demorar mais que o prazo nenhum convite será enviado. Leia mais sobre essa funcionalidade em Feedbackcompany.com"
"Often","Frequência"
"Once a Day","Diariamente"
"Once a Week","Semanalmente"
"Order process:","Pedidos processados:"
"Please select item(s)","Selecione (multiplos itens)"
"Process Manually","Processar Manualmente"
"Product(s)","Produto(s)"
"Purchase","Compra"
"Rating %s based on %s customer reviews","Avaliações %s basedas em %s opiniões de clientes"
"Regularly","Regularmente"
"Remind Delay","Prazo de Convite Lembrete"
"Remove from Sidebar","Remover da Barra Lateral"
"Repsonsetime:","Tempo de Resposta:"
"Resend if Double","Reenviar se duplo"
"Review","Opinião"
"Reviews","Opiniões"
"Reviews from customers: %s - %s reviews","Opiniões de clientes: %s - %s opiniões"
"Reviews from customers: %s - %s reviews","Opiniões de clientes: %s - %s opiniões"
"Reviews from customers: %s - <a href=""%s"" target=""_blank"">%s reviews</a>","Opiniões de clientes: %s - <a href=""""%s"""" target=""""_blank"""">%s opiniões</a>"
"Reviews Cron","Opiniões Cron"
"Review Link Text","Texto da Opinião Link"
"Rich Snippets is a schema.org markup that makes it possible to give richer and more specific information.  <br/> The Rich Snippets will show your store rating in the google search engine results. <br/><br/>Use: {{block type=""feedbackcompany/snippets"" name=""webwinkelsnippets""}} to call the block on the homepage.<br/><br/>","Rich Snippets é uma marcação em schema.org que possibilita enviar informações mais ricas e específicas ao Google (Estrelas amarelas na busca orgância).  <br/> Os Rich Snippets vão publicar as avaliações de sua loja na busca do Google, melhorando seu SEO. <br/><br/>Use: {{block type=""""feedbackcompany/snippets"""" name=""""webwinkelsnippets""""}} para chamar o bloco na página inicial.<br/><br/>"
"Right","Direita"
"Right Sidebar","Barra Lateral Direita"
"Score","Nota"
"Set to invisible","Configurado como invisível"
"Set to visible","Configurado como visível"
"Select the schedule for automatic updating","Selecione o calendário para atualização automática"
"Send customers automatically receive an invitation to share a customer experience.","Envia automaticamente ao consumidor um convite para compartilhar sua experiência de compra."
"Send the invitation reminder x days after the previous reminder. 0 = none","Envie o convite lembrete x dias após o último email. 0 = nenhum"
"Shop","Loja"
"Show the latest reviews directly in the right or left area of your store to gain trust and directly show your client reviews.<br/><br/>","Mostrar as últimas opiniões em sua loja, na lateral direita ou esquerda, isso vai ajudar a ganhar confiança dando mais visibilidade às opiniões de seus clientes.<br/><br/>"
"Sidebar","Barra lateral"
"Sometimes","As vezes"
"Stats Cron","Stats Cron"
"Strong:","Forte:"
"Specify at which status you want to send the invitation. Default is Completed","Determine em qual status de pedido enviaremos o email."
"Succefully deleted all %s saved review(s).","Deletou com sucesso todas %s avaliações salvas."
"Test API","Teste API"
"Text of the product link, use {{name}} to show the productname.","Texto do link do produto, use {{name}} para mostar o nome do produto / productname."
"The Feedback Company","The Feedback Company"
"The Feedback Company - Logs","The Feedback Company - Registros/Log"
"The Feedback Company - Reviews","The Feedback Company - Avaliações/Reviews"
"The Feedback Company ID","The Feedback Company ID"
"The Feedback Company Permission Setting","The Feedback Company Configurações de Permissões"
"The invitation e-mail will not be sent whenever there is ordered a product from one of the selected categories.","O email de convite NÃO será enviado sempre que o pedido for de um produto de uma das categorias selecionadas."
"This will ensure that the customer receives the invitation shortly after receiving the product and not before. This increases the opportunity that the client will share his experience.","Isso garantirá que o cliente receba o convite logo após receber o produto e não antes. Isso aumenta a porbablididade de o cliente compartilhar sua experiência."
"Time","Tempo"
"Total score updated","Nota Total Atualizada"
"Total of %d log record(s) deleted.","Total de %d registro(s) de log deletados."
"Total of %d review(s) were added to the sidebar.","Total de %d opiniões foram adicionadas à barra lateral."
"Total of %d review(s) were disabled.","Total de %d opiniões foi desabilitado."
"Total of %d review(s) were enabled.","Total de %d opiniões foi Habilitado."
"Total of %d review(s) were removed from the sidebar.","Total de %d opiniões foi removido da barra lateral."
"Total of %s log record(s) deleted.","Total de %s registros de log deletados."
"To display the latest reviews in your store, you must import the reviews. <br/> This can be done automatically or manually.<br/><br/>","Para exibir as opiniões mais recentes em sua loja, você deverá importá-las. <br/> Isso pode ser feito automaticamente ou manualmente.<br/><br/>"
"Twice a Day","2 vezes ao dia"
"There is an older version detected on the server, please remove the directory <u>app/code/local/Magmodules/Feedbackcompany</u> from your server using FTP and flush cache.","Há uma versão mais antiga detectada no servidor, remova o diretório  <u>app/code/local/Magmodules/Feedbackcompany</u> do seu servidor usando seu acesso FTP e limpe cache."
"Type","Tipo"
"The Feedbackcompany Blocks","The Feedbackcompany Blocos"
"Update Review History","Atualizar Histórico de Opiniões"
"Update Reviews","Atualizar Opiniões"
"Update Summary","Atualize Resumo"
"Use Cronjob","Use Cronjob"
"Use the Magento Cronjob to use the automatically import. A cronjob is a daemon which keeps running and gets activated at a said interval (time period). Please make sure your default Magento Cron is working. If not, contact your hosting company for help.","Use o Magento Cronjob para a importação automática. Um cronjob é um daemon que continua em execução e é ativado em um dado intervalo (período de tempo). Verifique se o Magento Cron padrão está funcionando. Se não, entre em contato com a sua empresa de hospedagem para obter ajuda."
"User","Usuário"
"View all reviews","Veja todas as opiniões"
"Write review","Deixe sua opinião"
"Webwinkel ID %s:","Loja Online ID %s:"
"Webwinkel ID %s: no updates found, feed is empty or not found!","Loja Online ID %s: Sem atualizações, conteúdo vazio ou não encontrado!"
"You can find this information in your The Feedback Company account","Voc6e poderá encontrar essa informação em sua conta The Feedback Company"
"You can only activate the Rich Snippets when this block is shown on your Homepage only","Você somente poderá ativar os Rich Snippets quando este bloco estiver presente na sua homepage"
"Yes","Sim"
"You can invite your customers to write customer reviews.","Você poderá convidar seus clientes a escreverem avaliações."
"You can import your customer reviews and display them in your store as new content.<br>Link: http://www.mywebshop.com/<strong>feedbackcompany</strong><br><br>","Você pode importar as opiniões de clientes e exibi-las em sua loja como conteúdo fresco.<br>Link: http://www.mywebshop.com/<strong>feedbackcompany</strong><br><br>"
"You can find the necessary information in your The Feedback Company dashboard.<br/> As addition next to the activation of this extension we also recommend you to place the appropriate The Feedback Company logo.<br/><br/>","Você poderá encontrar as informações necessárias no seu painel The Feedback Company.<br/> Após ativar o módulo, o Selo de Confiança The Feedback Company deverá ser inserido na Loja apropriadamente pelo próprio módulo.<br/><br/>"
"You can add this custom block by pasting the following code in your CMS page or Static Block.<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""small""}}","Você pode adicionar esse bloco personalizado, colando o seguinte código em sua página CMS ou bloco estático.<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""small""}}"
"You can add this custom block by pasting the following code in your CMS page or Static Block.<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""sidebar""}}","Você pode adicionar esse bloco personalizado, colando o seguinte código em sua página CMS ou bloco estático. <br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""sidebar""}}"
"You can add this custom block by pasting the following code in your CMS page or Static Block.<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""medium""}}","Você pode adicionar esse bloco personalizado, colando o seguinte código em sua página CMS ou bloco estático.<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""medium""}}"
"and total score updated.","e Nota Total Atualizada."
"on","em"
"total score updated","nota total atualizada"
"<p>The extension comes with two coded blocks.<br/>With this blocks you can add your store rating in a Static block or CMS page.</p><br/><p><strong>The Rich Snippets Block.</strong><br/>Show your Store-rating with this block and generate results in the Google Search Engine Results better known as Rich Snippets.<br/>Paste the code below at the desired location using a Static Block or a CMS page.</p> <p>Code: {{block type=""feedbackcompany/snippets"" name=""feedbackcompanysnippets""}}</p><br/><p><strong>Custom Block.</strong><br/>With this block you can create custom block for footer of header, you can paste the code below at the desired location using a Static Block or a CMS page.<br>To edit this block you need to edit the .phtml file located in the following path: app/design/frontend/base/default/template/magmodules/feedbackcompany/widget/custom.phtml</p> <p>Code: {{block type=""feedbackcompany/custom"" name=""feedbackcompany""}}</p>","<p>A Extensão vem com 2 blocos de códigos.<br/>Com esses clocos você pode adicionar à sua loja a avaliação geral num bloco estático ou uma página CMS. </p><br/><p><strong>O bloco de Rich Snippets.</strong><br/>Mostre as pontuações gerais de sua loja com esse bloco de códigos e gere grandes resultados no Google.<br/>Cole o código abaixo na página de produto desejada usando um bloco estático ou página CMS.</p> <p>Code: {{block type=""feedbackcompany/snippets"" name=""feedbackcompanysnippets""}}</p><br/><p><strong>Custom Block.</strong><br/>Com esse bloco você poderá criar seu bloco personalizado para o rodapé ou cabeçalho, você pode colar o código abaixo na página de produto desejada usando um bloco estático ou página CMS.<br>Para editar este bloco precisará editar o arquivo .phtml localizado em: app/design/frontend/base/default/template/magmodules/feedbackcompany/widget/custom.phtml</p> <p>Code: {{block type=""feedbackcompany/custom"" name=""feedbackcompany""}}</p>"
"Information on the website","Informações no site"
"Ease of ordering","Facilidade para comprar"
"Delivery speed","Tempo de entrega"
"Order status updates","Atualizações sobre estado do pedido"
"Customer-friendly","Cordial com o cliente"
"Response time","Tempo de resposta"
"API Response for client ID:","Resposta da API para o Client ID:"
"Imported %d new productreview(s).","Importadas %d novas opiniões de produto."
"No new reviews found.","Nenhuma opinião encontrada."
"%s new review(s)","%s nova(s) avaliação(ões)"
"%s review(s) updated","%s atualização de avaliação"
"total score updated","nota total atualizada"
"Invitation Emails","Email de Convite"
"%s new productreview(s) imported","%s novas opiniões de produto importadas"
"Default Review Status","Estado de Avaliação Padrão"
"Default Review Rating","Avaliação Geral Padrão"
"Flush Block Cache after import","Limpar cache após importar"
"Store Comment","Comentário sobre a Loja"
"Positive","Positiva"
"Improvements","Melhorias"
"Gender","Gênero"
"Recommend,","Recomendar"
"No reviews found...","Nenhuma opinião encontrada..."
"Anonymous","Anônimo"
"The documentation to implement The Feedback Company header widget can be found <a href=""http://www.magmodules.eu/help/feedbackcompany/the-feedback-company-header-widget/"">here</a>.,""A documentação para implementar The Feedback Company widget de cabeçalho pode ser encontrada em  <a href=""""http://www.magmodules.eu/help/feedbackcompany/the-feedback-company-header-widget/"""">aqui</a>."
"Please select specific storeview in the grid before exporting the reviews.,""Por favor selecione uma visualização de loja específica na grade antes de exportar as opiniões."
"Error, could not export the csv file.","Erro, não foi possível exportar o arquivo CSV"